codigo_servico,grupo_servico,servico_tabela_atual,descricao,modalidade_associada,unidade_referencia,criterio_valor,valor_existente,fonte_arquivo,observacao
SVC-01,Consultoria,Consultoria tecnica de engenharia,Servicos de consultoria por faixas de horas (ate 20/30/40/80/>80 horas),Engenharia (geral),BTN/hora/mes,BTN/hora/mes,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 1-Consultoria","Matriz por faixas de horas; valores em duas versoes: 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-02,Direcao e Administracao de Construcoes,Direcao de obra natureza simples,Direcao/administracao por natureza da obra (categoria simples),Engenharia Civil,R$/m2,R$/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 2-Direcao e Administracao de Construcoes","Matriz natureza da obra x simples/correntes/nao usual; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-03,Direcao e Administracao de Construcoes,Direcao de obra natureza corrente,Direcao/administracao por natureza da obra (categoria corrente),Engenharia Civil,R$/m2,R$/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 2-Direcao e Administracao de Construcoes","Matriz natureza da obra x simples/correntes/nao usual; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-04,Direcao e Administracao de Construcoes,Direcao de obra natureza nao usual,Direcao/administracao por natureza da obra (categoria nao usual),Engenharia Civil,R$/m2,R$/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 2-Direcao e Administracao de Construcoes","Matriz natureza da obra x simples/correntes/nao usual; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-05,Fiscalizacao,Fiscalizacao de estrutura,Fiscalizacao por natureza da obra aplicada a estrutura,Engenharia Civil,BTN/m2,BTN/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 3-Fiscalizacao","Matriz natureza x subtipo; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-06,Fiscalizacao,Fiscalizacao de obras civis,Fiscalizacao por natureza da obra aplicada a obras civis,Engenharia Civil,BTN/m2,BTN/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 3-Fiscalizacao","Matriz natureza x subtipo; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-07,Fiscalizacao,Fiscalizacao de instalacoes eletricas,Fiscalizacao por natureza da obra aplicada a instalacoes eletricas,Engenharia Eletrica,BTN/m2,BTN/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 3-Fiscalizacao","Matriz natureza x subtipo; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-08,Fiscalizacao,Fiscalizacao de comunicacoes,Fiscalizacao por natureza da obra aplicada a comunicacoes,Engenharia Eletrica,BTN/m2,BTN/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 3-Fiscalizacao","Matriz natureza x subtipo; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-09,Fiscalizacao,Fiscalizacao hidro-sanitaria,Fiscalizacao por natureza da obra aplicada a instalacoes hidro-sanitarias,Engenharia Civil,BTN/m2,BTN/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 3-Fiscalizacao","Matriz natureza x subtipo; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
SVC-10,Fiscalizacao,Fiscalizacao de urbanizacao,Fiscalizacao por natureza da obra aplicada a urbanizacao,Engenharia Civil,BTN/m2,BTN/m2,Informacao insuficiente para verificar,"ATUALIZADO/29-07-2024 - Tabela Honorarios Adinailson.xlsx, aba 3-Fiscalizacao","Matriz natureza x subtipo; valores 2017-11 CUB 1369,12 e 2024-06 CUB 1929,04"
