codigo_ibge,municipio_label,municipio_key,uf,observacao
Informação insuficiente para verificar.,ADUSTINA,ADUSTINA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,ALAGOINHAS,ALAGOINHAS,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,ALCOBAÇA,ALCOBACA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,AMARGOSA,AMARGOSA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,AMÉRICA DOURADA,AMERICA DOURADA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,ANAGÉ,ANAGE,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,ANGICAL,ANGICAL,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,ARACATU,ARACATU,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,ARACI,ARACI,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BAIANÓPOLIS,BAIANOPOLIS,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BARRA,BARRA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BARRA DA ESTIVA,BARRA DA ESTIVA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BARRA DO CHOÇA,BARRA DO CHOCA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BARREIRAS,BARREIRAS,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BELMONTE,BELMONTE,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BOM JESUS DA LAPA,BOM JESUS DA LAPA,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,BRUMADO,BRUMADO,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,CACULÉ,CACULE,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
Informação insuficiente para verificar.,CAETITÉ,CAETITE,BA,Derivado da lista de municípios agregados em dados/flat_counts.json; código IBGE não verificado em fonte local.
