municipio_label,municipio_key,codigo_ibge,unidade_crea_referencia,tipo_unidade,supervisao_regional,fonte,confiabilidade,observacao
ADUSTINA,ADUSTINA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
ALAGOINHAS,ALAGOINHAS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
ALCOBAÇA,ALCOBACA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
AMARGOSA,AMARGOSA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
AMÉRICA DOURADA,AMERICA DOURADA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
ANAGÉ,ANAGE,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
ANGICAL,ANGICAL,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
ARACATU,ARACATU,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
ARACI,ARACI,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
BAIANÓPOLIS,BAIANOPOLIS,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
BARRA,BARRA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
BARRA DA ESTIVA,BARRA DA ESTIVA,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,Informação insuficiente para verificar.,dados/flat_counts.json,baixa,"A pasta local não contém fonte segura para mapear município para inspetoria, sede, escritório regional ou SUREG."
